"ID_Band","TimePoint","Treatment","AgeCategory","Sex","Mom_ID","Cohort","Died_InTrt","Glucose_1","Glucose_2","Glucose_3","Ketone_1","Ketone_2","Ketone_3","Plasma_Color","Hematocrit","BleedTime_Min","Glucose_Meter_Lot_Number","Ketone_Meter_Lot_Number","Room","Notes.x","Blood_SQ.Mean_SCNAG","Blood_SQ.Mean_mtDNA","Blood_mtDNA.Mean","Blood_Cq.Mean_SCNAG","Blood_SQ.Mean_Telomeres","Blood_Cq.Mean_Telomeres","Blood_Telomeres.per.cell","PlateNumber","TubeID","Extractor","CORT.ng.mL.","Notes.y"
4529,"Baseline","C","Older","F",4111,1,"No","240","265","No","0.6","0.4","No","No","No","","031324A","",118,"",NA,NA,NA,NA,NA,NA,NA,6,164,"MRM",NA,"Tube was empty"
4529,"Treatment","C","Older","F",4111,1,"No","193","237","No","0.3","No","No","U","52","2:00","042224A","",113,"",NA,NA,NA,NA,NA,NA,NA,6,161,"MRM",1.532691351,""
4530,"Baseline","D","Older","F",4111,1,"No","227","220","No","0.4","0.3","No","No","53","","022723A","",114,"",NA,NA,NA,NA,NA,NA,NA,8,198,"BH",4.918370117,""
4530,"Treatment","D","Older","F",4111,1,"No","265","235","259","0.4","No","No","U","53","1:47","","",113,"",NA,NA,NA,NA,NA,NA,NA,8,210,"BH",1.919834343,""
4531,"Baseline","B","Older","F",4115,1,"Yes","179","186","No","0.6","0.6","No","U","54.5","","031324A","",118,"",NA,NA,NA,NA,NA,NA,NA,8,220,"BH",0.662644618,""
4531,"Treatment","B","Older","F",4115,1,"Yes","225","215","No","0.6","No","No","U","58","1:46","031324A","",113,"",NA,NA,NA,NA,NA,NA,NA,8,224,"Bh",3.488592321,""
4533,"Baseline","E","Older","F",4150,2,"No","169","246","252","0.4","0.3","No","L","60","3:00","031324A","75001L04",114,"",NA,NA,NA,NA,NA,NA,NA,5,116,"BH",2.654737219,"Lysed"
4533,"Heat","E","Older","F",4150,2,"No","207","196","No","0.4","No","No","U","60","1:50","042224A","",113,"",NA,NA,NA,NA,NA,NA,NA,5,130,"BH",2.808714889,""
4533,"Treatment","E","Older","F",4150,2,"No","211","209","No","0.5","No","No","U","54","1:34","","",113,"",NA,NA,NA,NA,NA,NA,NA,5,133,"BH",1.090060013,""
4534,"Baseline","B","Older","F",4150,2,"No","201","283","280","0.3","0.3","No","L","50","2:57","031324A","75001L04",114,"",NA,NA,NA,NA,NA,NA,NA,1,5,"BH",0.752525573,"Lysed"
4534,"Treatment","B","Older","F",4150,2,"No","253","242","No","0.6","No","No","U","58","1:32","042224A","",113,"",NA,NA,NA,NA,NA,NA,NA,1,18,"BH",5.966894628,""
4535,"Baseline","E","Older","F",4284,1,"No","168","166","No","0.3","0.3","No","No","54","","022723A","",114,"",NA,NA,NA,NA,NA,NA,NA,1,16,"BH",0.294881274,"Transferred from bad tube, lysed"
4535,"Heat","E","Older","F",4284,1,"No","217","No","No","No","No","No","U","60","3:00","031324A","",113,"",NA,NA,NA,NA,NA,NA,NA,1,11,"BH",2.994714924,""
4535,"Treatment","E","Older","F",4284,1,"No","220","210","No","0.7","No","No","U","60","2:20","031324A","",113,"nodule on wing",NA,NA,NA,NA,NA,NA,NA,1,19,"BH",0.734045134,""
4543,"Baseline","A","Older","M",4168,2,"No","230","271","No","0.4","0.3","No","U","51","1:24","031324A","75001L04",118,"",NA,NA,NA,NA,NA,NA,NA,3,70,"MRM",0.708780736,""
4543,"Treatment","A","Older","M",4168,2,"No","316","306","No","0.4","No","No","L","52","2:55","042224A","",113,"",NA,NA,NA,NA,NA,NA,NA,3,72,"MRM",1.843521305,"Lysed"
4548,"Baseline","E","Older","F",4432,4,"No","No","No","No","No","No","No","No","No","3:00","031324A","75001L04",114,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4548,"Heat","E","Older","F",4432,4,"No","289","260","No","0.8","No","No","U","0.8","1:45","031324A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,7,183,"MRM",40.81104841,""
4548,"Treatment","E","Older","F",4432,4,"No","191","180","No","0.4","No","No","U","62","1:42","","",113,"",NA,NA,NA,NA,NA,NA,NA,7,192,"MRM",0.658007705,""
4551,"Baseline","D","Older","F",4150,2,"No","185","177","No","0.5","0.7","No","L","54","3:00","031324A","75001L04",118,"",NA,NA,NA,NA,NA,NA,NA,7,179,"MRM",0.658007705,"Lysed"
4551,"Treatment","D","Older","F",4150,2,"No","231","228","No","0.3","No","No","U","52","1:12","032204A","",113,"",NA,NA,NA,NA,NA,NA,NA,7,170,"MRM",0.658007705,""
4552,"Baseline","A","Older","F",4150,2,"No","228","247","No","0.3","0.3","No","U","54","3:00","031324A","75001L04",114,"",NA,NA,NA,NA,NA,NA,NA,6,148,"MRM",1.681278122,"Lysed"
4552,"Treatment","A","Older","F",4150,2,"No","245","245","No","0.5","No","No","U","52","2:22","042224A","",113,"",NA,NA,NA,NA,NA,NA,NA,6,156,"MRM",2.390110842,""
4554,"Baseline","C","Older","F",4181,2,"No","291","337","No","0.4","No","No","L","No","3:00","031324A","75001L04",114,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4554,"Treatment","C","Older","F",4181,2,"No","286","283","No","0.6","No","No","L","56","1:54","042224A","",113,"",NA,NA,NA,NA,NA,NA,NA,7,174,"MRM",0.658007705,""
4556,"Baseline","A","Older","M",4287,1,"No","213","211","No","0.2","0.2","No","No","50","","022723A","",114,"",NA,NA,NA,NA,NA,NA,NA,9,226,"BH",1.602584603,"Was transferred out of bad tube"
4556,"Treatment","A","Older","M",4287,1,"No","197","194","No","0.4","No","No","U","56","1:09","031324A","",113,"",NA,NA,NA,NA,NA,NA,NA,9,235,"BH",5.626293111,""
4559,"Baseline","C","Older","M",4127,4,"No","250","257","No","0.6","No","No","U","55","1:42","031324A","75001L04",118,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4559,"Treatment","C","Older","M",4127,4,"No","179","181","No","0.6","No","No","U","52","1:30","031324A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,7,196,"MRM",0.658007705,"Did not get a full 250uL of EA on first extraction "
4561,"Baseline","C","Older","F",4168,2,"No","225","231","No","0.4","0.3","No","U","56","3:00","031324A","75001L04",118,"",NA,NA,NA,NA,NA,NA,NA,2,51,"MRM",1.828263896,""
4561,"Treatment","C","Older","F",4168,2,"No","258","238","No","0.5","No","No","U","60","2:20","042224A","",113,"",NA,NA,NA,NA,NA,NA,NA,2,29,"MRM",0.423809289,""
4562,"Baseline","D","Older","F",4290,4,"No","283","248","No","0.4","No","No","U","52","3:00","031324A","75001L04",114,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4562,"Treatment","D","Older","F",4290,4,"No","213","201","No","0.2","0.2","No","U","50","1:28","031324A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4572,"Baseline","A","Older","F",4112,1,"No","162","171","No","0.4","0.3","No","U","56","","031324A","",118,"",NA,NA,NA,NA,NA,NA,NA,9,229,"BH",1.602584603,"Was transferred out of bad tube, lysed"
4572,"Treatment","A","Older","F",4112,1,"No","192","239","No","0.4","No","No","U","56","1:09","031324A","",113,"",NA,NA,NA,NA,NA,NA,NA,9,237,"BH",3.389848032,""
4573,"Baseline","D","Older","F",4157,1,"No","209","190","No","0.4","0.5","No","U","54","","031324A","",118,"",NA,NA,NA,NA,NA,NA,NA,2,32,"MRM",0.423809289,"Transferred from bad tube, lysed"
4573,"Treatment","D","Older","F",4157,1,"No","239","207","195","0.6","No","No","U/L","54","3:00","","",113,"",NA,NA,NA,NA,NA,NA,NA,2,41,"MRM",1.988843579,"Lysed"
4578,"Baseline","D","Older","F",4171,2,"No","265","271","No","0.4","No","No","U","56","2:55","031324A","75001L04",114,"",NA,NA,NA,NA,NA,NA,NA,9,230,"BH",1.602584603,"Lysed"
4578,"Treatment","D","Older","F",4171,2,"No","180","171","No","0.3","No","No","U","58","2:06","032204A","",113,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4579,"Baseline","E","Older","F",4171,2,"No","216","200","No","0.4","0.5","No","U","58","1:30","031324A","75001L04",118,"",NA,NA,NA,NA,NA,NA,NA,4,103,"BH",0.631540734,""
4579,"Heat","E","Older","F",4171,2,"No","239","229","No","0.7","No","No","U","60","1:15","042224A","",113,"",NA,NA,NA,NA,NA,NA,NA,4,85,"BH",1.58606877,"NOTE FOR WHOLE PLATE: Ben extracted but Meg pipetted off supernatant during the third round"
4579,"Treatment","E","Older","F",4171,2,"No","200","212","No","0.6","No","No","U","58","2:25","","",113,"",NA,NA,NA,NA,NA,NA,NA,4,106,"BH",1.179161203,""
4582,"Baseline","E","Younger","F",4222,3,"No","269","271","No","0.4","0.5","No","No","No","","","",114,"Lot numbers not marked in data sheet but bleeds before and after this date, use the same lot numbers.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4582,"Heat","E","Younger","F",4222,3,"No","312","331","No","0.4","No","No","U","58","2:50","031324A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,4,97,"BH",3.670771506,""
4582,"Treatment","E","Younger","F",4222,3,"No","243","247","No","0.4","0.5","No","U","52","No","050124A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,4,110,"BH",1.424137493,""
4586,"Baseline","C","Older","F",4222,3,"No","270","262","No","0.5","0.6","No","L","No","","","",118,"Lot numbers not marked in data sheet but bleeds before and after this date, use the same lot numbers.",NA,NA,NA,NA,NA,NA,NA,1,7,"BH",1.411193388,"Lysed"
4586,"Treatment","C","Older","F",4222,3,"No","276","203","No","0.6","No","No","U","No","3:00/6:30","031324A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,1,2,"BH",5.505247532,"Lysed"
4593,"Baseline","B","Older","M",4149,2,"No","180","170","No","0.3","0.4","No","U","56","3:00","031324A","75001L04",118,"",NA,NA,NA,NA,NA,NA,NA,6,154,"MRM",2.844350167,""
4593,"Treatment","B","Older","M",4149,2,"No","326","272","No","0.6","No","No","U","62","1:30","042224A","",113,"",NA,NA,NA,NA,NA,NA,NA,6,152,"MRM",10.15745773,""
4600,"Baseline","B","Older","M",4184,3,"No","170","170","No","0.6","0.7","No","No","63","","","",114,"Lot numbers not marked in data sheet but bleeds before and after this date, use the same lot numbers.",NA,NA,NA,NA,NA,NA,NA,9,225,"BH",4.361357716,"Lysed"
4600,"Treatment","B","Older","M",4184,3,"No","242","244","No","0.3","No","No","U","63","3:00","042224A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,9,234,"BH",6.819620052,"Lysed"
4601,"Baseline","C","Older","F",4184,3,"No","242","245","No","0.5","0.6","No","L","56","","","",114,"Lot numbers not marked in data sheet but bleeds before and after this date, use the same lot numbers.",NA,NA,NA,NA,NA,NA,NA,4,96,"BH",0.79720613,"Lysed"
4601,"Treatment","C","Older","F",4184,3,"No","143","133","No","1.8","No","No","U","56","1:21","031324A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,4,98,"BH",4.136421397,""
4604,"Baseline","D","Older","F",4184,3,"No","212","244","No","0.5","0.6","No","U","No","","","",118,"Lot numbers not marked in data sheet but bleeds before and after this date, use the same lot numbers.",NA,NA,NA,NA,NA,NA,NA,2,46,"MRM",1.468740072,"Lysed"
4604,"Treatment","D","Older","F",4184,3,"No","220","204","No","0.5","No","No","U","62","2:09","031324A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,2,30,"MRM",0.495410936,""
4608,"Baseline","C","Older","F",4124,1,"No","141","132","No","0.1","0.2","No","No","34","","022723A","",114,"",NA,NA,NA,NA,NA,NA,NA,8,215,"BH",0.000500511,"Milky, was transferred out of bad tube"
4608,"Treatment","C","Older","F",4124,1,"No","255","244","No","0.6","No","No","U","54","3:00","042224A","",113,"",NA,NA,NA,NA,NA,NA,NA,8,221,"BH",3.697049599,"Lysed"
4612,"Baseline","E","Older","F",4412,1,"No","223","283","247","0.4","0.3","No","U","50","","031324A","",118,"",NA,NA,NA,NA,NA,NA,NA,6,144,"MRM",NA,"Error occurred during extraction could not run sample"
4612,"Heat","E","Older","F",4412,1,"No","300","290","No","1.3","No","No","U","50","1:02","031324A","",113,"",NA,NA,NA,NA,NA,NA,NA,6,155,"MRM",12.79971871,""
4612,"Treatment","E","Older","F",4412,1,"No","253","242","No","0.6","No","No","U","51","2:27","031324A","",113,"Fatty",NA,NA,NA,NA,NA,NA,NA,6,147,"MRM",1.532691351,""
4613,"Baseline","B","Older","M",4412,4,"No","234","238","No","0.7","No","No","U","56","2:46","031324A","75001L04",118,"",NA,NA,NA,NA,NA,NA,NA,8,211,"BH",0.545393897,""
4613,"Treatment","B","Older","M",4412,4,"No","227","227","No","0.6","No","No","L","56","3:00/4:00","031324A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,8,217,"BH",2.750076533,"Lysed"
4614,"Baseline","B","Older","M",4340,1,"No","188","179","No","No","No","No","No","55","","022723A","",114,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4614,"Treatment","B","Older","M",4340,1,"No","294","292","No","0.6","No","No","U","58","3:00","031324A","",113,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4619,"Baseline","E","Older","F",4470,3,"No","281","279","No","0.6","0.6","No","U","No","","","",118,"Lot numbers not marked in data sheet but bleeds before and after this date, use the same lot numbers.",NA,NA,NA,NA,NA,NA,NA,3,76,"MRM",1.337245638,""
4619,"Heat","E","Older","F",4470,3,"No","296","306","No","0.4","No","No","U","56","2:41","031324A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,3,63,"MRM",3.53997886,""
4619,"Treatment","E","Older","F",4470,3,"No","324","312","No","0.6","0.6","No","U","52","No","050124A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,3,79,"MRM",1.953806121,"Lysed"
4620,"Baseline","B","Older","F",4470,3,"No","253","254","No","0.5","0.5","No","U","No","","","",118,"Lot numbers not marked in data sheet but bleeds before and after this date, use the same lot numbers.",NA,NA,NA,NA,NA,NA,NA,7,188,"MRM",0.983414102,""
4620,"Treatment","B","Older","F",4470,3,"No","333","327","No","0.4","No","No","U","54","2:42","042224A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,7,194,"MRM",2.526283869,""
4621,"Baseline","D","Older","F",4470,3,"No","259","265","No","0.7","0.7","No","U","52","","","",114,"Lot numbers not marked in data sheet but bleeds before and after this date, use the same lot numbers.",NA,NA,NA,NA,NA,NA,NA,9,228,"BH",1.602584603,""
4621,"Treatment","D","Older","F",4470,3,"No","343","332","No","0.6","No","No","U/L","52","3:00/4:14","031324A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,9,233,"BH",2.066950078,"Lysed"
4622,"Baseline","A","Older","F",4470,3,"No","No","No","No","No","No","No","No","No","","","",118,"Lot numbers not marked in data sheet but bleeds before and after this date, use the same lot numbers.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4622,"Treatment","A","Older","F",4470,3,"No","302","265","No","0.6","No","No","U","54","3:01/6:30","042224A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,1,8,"BH",6.715365421,""
4625,"Baseline","E","Younger","F",4450,4,"No","241","240","No","0.3","0.3","No","U","58","1:46","031324A","75001L04",118,"",974.0627332,63.21475406,0.064898032,21.69972135,353530.2255,13.93420856,362.9440008,NA,NA,NA,NA,NA
4625,"Heat","E","Younger","F",4450,4,"No","313","315","No","1.1","No","No","U","1.1","3:00","031324A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4625,"Treatment","E","Younger","F",4450,4,"No","208","203","No","0.4","No","No","U","54","2:32","","",113,"",NA,NA,NA,NA,NA,NA,NA,4,88,"BH",3.179701263,"Lysed"
4703,"Baseline","B","Younger","F",4112,5,"No","178","183","No","1.8","1.8","No","U","58","1:20","042224A","75001L04",118,"",NA,NA,NA,NA,NA,NA,NA,6,157,"MRM",1.532691351,""
4703,"Treatment","B","Younger","F",4112,5,"No","205","206","No","0.7","No","No","No","No","3:00/3:44","031324A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,6,166,"MRM",2.273457942,""
4704,"Baseline","C","Younger","F",4112,5,"No","263","243","No","0.7","No","No","U","56","3:00","031324A","75001L04",114,"",NA,NA,NA,NA,NA,NA,NA,9,240,"BH",2.570964425,""
4704,"Treatment","C","Younger","F",4112,5,"No","181","190","No","0.5","No","No","No","63","2:24","031324A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,9,239,"BH",1.602584603,""
4705,"Baseline","A","Younger","M",4184,5,"No","267","271","No","0.7","No","No","U","54","2:24","042224A","75001L04",114,"",NA,NA,NA,NA,NA,NA,NA,5,132,"BH",0.618275968,""
4705,"Treatment","A","Younger","M",4184,5,"No","270","No","No","No","No","No","L","34","5:00/4:13","031324A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,5,120,"BH",1.062924178,"Lysed"
4707,"Baseline","A","Younger","F",4165,4,"No","232","230","No","0.4","No","No","U/L","52","2:58","031324A","75001L04",114,"",NA,NA,NA,NA,NA,NA,NA,5,126,"BH",2.285050454,"Lysed"
4707,"Treatment","A","Younger","F",4165,4,"No","178","133","No","0.6","No","No","U","No","3:00/4:00","031324A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,5,124,"BH",3.091743729,"Lysed"
4708,"Baseline","A","Older","M",4165,3,"No","231","228","No","0.3","0.3","No","U","56","","","",114,"Lot numbers not marked in data sheet but bleeds before and after this date, use the same lot numbers.",NA,NA,NA,NA,NA,NA,NA,5,131,"BH",0.463078997,""
4708,"Treatment","A","Older","M",4165,3,"No","241","270","No","0.3","No","No","U","60","3:00/5:30","042224A","75001L04",113,"",NA,NA,NA,NA,NA,NA,NA,5,123,"BH",1.699836538,""
